"project_flux_id","deployment_id","sample_date","site","reservoir","dam","FB_TR","chamber","season","season_month","season_group","month","reservoir_type","flux_total","flux_diffusive","flux_ebullition","log_flux_total","log_flux_diff","log_flux_ebull","temp_c_0m","do_mg_l_0m","do_pct_sat_0m","pH_0m","turb_ntu_0m","cond_uS_0m","chl_a_ug_l_0m","temp_c_5m","do_mg_l_5m","do_pct_sat_5m","pH_5m","turb_ntu_5m","cond_uS_5m","chl_a_ug_l_5m","temp_c_10m","do_mg_l_10m","do_pct_sat_10m","pH_10m","turb_ntu_10m","cond_uS_10m","chl_a_ug_l_10m","temp_c_15m","do_mg_l_15m","do_pct_sat_15m","pH_15m","turb_ntu_15m","cond_uS_15m","chl_a_ug_l_15m","temp_c_20m","do_mg_l_20m","do_pct_sat_20m","pH_20m","turb_ntu_20m","cond_uS_20m","chl_a_ug_l_20m","temp_c_30m","do_mg_l_30m","do_pct_sat_30m","pH_30m","turb_ntu_30m","cond_uS_30m","chl_a_ug_l_30m","temp_c_40m","do_mg_l_40m","do_pct_sat_40m","pH_40m","turb_ntu_40m","cond_uS_40m","chl_a_ug_l_40m","temp_c_50m","do_mg_l_50m","do_pct_sat_50m","pH_50m","turb_ntu_50m","cond_uS_50m","chl_a_ug_l_50m","wind_m_s","press_cm_1h_change","press_cm_2h_change","press_cm_3h_change","press_cm_4h_change","press_cm_5h_change","press_cm_6h_change","press_cm_9h_change","press_cm_12h_change","press_cm_24h_change"
"1","BV.2022-11-07",2022-11-07,"BVFB","BV","BV","FB",1,"Fall","Nov","warm",2022-11-01,"run_of_river",9.607434387,8.978136881,0.629297506,2.36155511254611,2.30039638762497,0.488148944006887,12.83,10.61,97.6948122415286,7.4,14.1,142.1,1.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08,3.04799999999977,9.14399999999978,7.455510009092,7.455510009092,8.81502001818444,-0.328979981815337,7.12653002730713,2.39004003640002,-11.8194299363231
"9","CG.2022-11-09",2022-11-09,"CGFB","CG","CG","FB",1,"Fall","Nov","warm",2022-11-01,"storage",5.325169371,2.957435526,2.367733845,1.84453681227877,1.37559622104209,1.21424006861376,7.46,8.72,71.0817733502543,6.82,0,44.2,1.27,7.22,11.47,92.9619395452424,6.71,0,42.6,1.51,6.71,9.89,79.1746438831064,6.62,0,41.7,0.7,NA,NA,NA,NA,NA,NA,NA,5.56,8.35,64.9845199424332,6.62,0,38.1,0.25,5.29,7.32,56.5867073192929,6.6,0,40,0.25,5.08,7.5,57.6743602402836,6.59,0,42,0.21,5.02,6.76,51.9056407489559,6.58,0,42.9,0.25,1.3,0.206166720003239,-0.402335999991919,-0.807994319999125,-0.601797119998082,-0.0908303999967757,0.422361360004288,2.67242544000328,3.28982832000474,3.71444520000659
"29","DL.2023-01-09",2023-01-09,"DLFB","DL","DL","FB",1,"Winter","Jan","cold",2023-01-01,"run_of_river",2.831459366,2.831459366,NA,1.3432457661261,1.3432457661261,NA,3.14,11.97,87.5974179434517,7.22,0,160.4,1.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.754,1.05470858399985,1.66430858399963,2.41422021599919,6.37662021599954,2.10942021599931,4.07852879999973,10.3148404319991,12.753240432,-11.0889287999998
"33","CG.2023-01-12",2023-01-12,"CGFB","CG","CG","FB",1,"Winter","Jan","cold",2023-01-01,"storage",0.292348768,0.292348768,0,0.256461313204456,0.256461313204456,0,4.94,11.89,91.1122937431933,6.81,0,45.6,0.57,4.88,11.67,89.2915865767868,6.77,0,34.2,0.58,NA,11.61,NA,6.72,0,34.6,0.5,NA,NA,NA,NA,NA,NA,NA,4.82,11.38,86.9412220226088,6.71,0,34.9,0.53,4.19,11.11,83.5335830757969,6.67,0,40.4,0.38,4.1,11.25,84.3920885808829,6.67,0,41.1,0.37,4.04,10.92,81.7910268937333,6.66,0,42.5,0.29,1.3,-0.205069439994986,0.402305520001391,1.31893056000263,2.1336000000083,3.25084439999773,3.86154168000212,6.80868336000276,10.8763917600008,20.1257306400075
"34","BV.2023-01-13",2023-01-13,"BVFB","BV","BV","FB",1,"Winter","Jan","cold",2023-01-01,"run_of_river",3.912628542,3.912628542,NA,1.59180914316348,1.59180914316348,NA,3.65,12.27,90.9868221853922,7.63,0,146.9,2.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.73,0,9.14399999999978,12.192,12.192,7.78448999090779,4.73648999090756,-1.03053002727711,6.42497998181534,-12.8935500454622
"64","CG.2023-03-08",2023-03-08,"CGFB","CG","CG","FB",1,"Spring","Mar","cold",2023-03-01,"storage",-0.512490063,-0.512490063,0,-0.718444605162234,-0.718444605162234,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4,-0.406755600000906,-1.22029728000052,-1.21807224000077,-1.52174448000005,-1.21471944000223,-1.21362216000125,-2.63341103999846,-4.87122215999989,-13.8235334400015
"289","BV.2023-08-08",2023-08-08,"BVFB","BV","BV","FB",1,"Summer","Aug","warm",2023-08-01,"run_of_river",3.205683815,3.205683815,NA,1.43643689970439,1.43643689970439,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.85,9.14400000000023,13.8804899909078,16.9284899909076,12.5209799818153,11.1614699727229,11.1614699727229,2.34644995450753,-6.79755004549224,-20.6780400364
"290","BV.2023-08-08",2023-08-08,"BVFB","BV","BV","FB",1,"Summer","Aug","warm",2023-08-01,"run_of_river",1.733191482,1.733191482,0,1.00546996742614,1.00546996742614,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.85,6.096,15.2400000000002,19.9764899909078,23.0244899909076,18.6169799818153,17.2574699727229,9.80195996359998,5.39444995450776,-17.6300400363998
"292","BV.2023-08-08",2023-08-08,"BVFB","BV","BV","FB",1,"Summer","Aug","warm",2023-08-01,"run_of_river",3.700537299,3.700537299,0,1.54767682111827,1.54767682111827,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.85,-7.78448999090779,-10.832489990908,-7.78448999090779,-1.68848999090778,4.40751000909222,13.5515100090925,16.9284899909076,11.1614699726924,-23.7260400364003
"187","BV.2023-10-10",2023-10-10,"BVFB","BV","BV","FB",1,"Fall","Oct","warm",2023-10-01,"run_of_river",19.58162782,19.58162782,0,3.02439882445962,3.02439882445962,0,18.08,11.04,113.113493296489,7.3,NA,147.4,4.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.47,-3.04800000000023,-4.40751000909268,-4.40751000909268,-4.40751000909268,-5.76702001818512,-8.8150200181849,-8.8150200181849,-7.12653002727711,-6.7975500454927
"409","BV.2024-07-08",2024-07-08,"BVFB","BV","BV","FB",2,"Summer","Jul","warm",2024-07-01,"run_of_river",2.891009717,2.891009717,0,1.35866869130076,1.35866869130076,0,20.12,9.77,104.019612102543,7.37,3000,125.7,5.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.72,-1.35951000909245,-7.45551000909245,-8.8150200181849,-2.71902001818444,8.11346997272267,-4.07853002727734,-5.43804003636978,-2.39004003637001,35.5454699727225
"427","DT.2024-07-15",2024-07-15,"DTFB","DT","DT","FB",2,"Summer","Jul","warm",2024-07-01,"storage",3.317270822,0.21786059,3.099410232,1.4626234484486,0.197095704608795,1.4108431175098,21.92,9.68,106.464703291306,8.99,3000,40.4,1.82,20.88,10.23,110.438867794126,8.48,0,38.8,3.48,14.89,7.49,72.0194973408538,6.12,0,34.1,1.61,13.01,7.8,72.0985598378753,6.18,0,33.9,1.8,11,8.47,74.9284776054196,6.31,0,32.9,0.92,8.85,9.28,78.1695642225727,6.64,0,32.6,0.81,7.15,9.92,80.2642273109121,6.77,0,33.1,0.54,6.77,10.72,85.944292631421,6.89,0,33.6,0.43,3,-1.52511486574076,-2.9482581096745,-4.26942973178666,-5.08074324393237,-5.17937026791333,-5.37996891400689,-7.41159729219362,-5.98956891400303,-7.61665540216927
"3","BV.2022-11-07",2022-11-07,"BVFB","BV","BV","FB",3,"Fall","Nov","warm",2022-11-01,"run_of_river",49.27022031,34.82407627,14.44614405,3.9174128602292,3.57862018887378,2.73735939614269,12.83,10.61,97.6948122415286,7.4,14.1,142.1,1.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08,3.04799999999977,9.14399999999978,7.455510009092,7.455510009092,8.81502001818444,-0.328979981815337,7.12653002730713,2.39004003640002,-11.8194299363231
"56","DT.2023-01-11",2023-01-11,"DTFB","DT","DT","FB",3,"Winter","Jan","cold",2023-01-01,"storage",3.767381515,3.767381515,0,1.56179720553547,1.56179720553547,0,4.9,15.07,115.364317597162,6.83,1.1,33.8,0.84,NA,NA,NA,NA,NA,NA,NA,4.9,14.07,107.709087497814,6.83,0,32,1.21,NA,NA,NA,NA,NA,NA,NA,4.89,17.41,133.244026506796,6.9,0,34.8,1.18,4.89,13.89,106.304395644997,6.8,0,34.4,1.13,4.87,12.44,95.1591928312009,6.79,0,34.2,1.11,4.86,12,91.7703270628514,6.75,0,34.9,1.11,1.5,-7.41828648786031,-14.0219148660472,-20.0137135121404,-27.1260851339539,-33.831685133955,-40.6381418900273,-59.4326554021609,-77.8137080965244,-156.928520228183
"58","BV.2023-01-13",2023-01-13,"BVFB","BV","BV","FB",3,"Winter","Jan","cold",2023-01-01,"run_of_river",5.015454744,5.015454744,0,1.79433194823149,1.79433194823149,0,3.65,12.27,90.9868221853922,7.63,0,146.9,2.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.73,0,9.14399999999978,12.192,12.192,7.78448999090779,4.73648999090756,-1.03053002727711,6.42497998181534,-12.8935500454622
"85","DL.2023-03-06",2023-03-06,"DLFB","DL","DL","FB",3,"Spring","Mar","cold",2023-03-01,"run_of_river",7.740761147,7.740761147,0,2.16799727363296,2.16799727363296,0,3.32,13.44,98.816074292676,8.84,0,177.8,2.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,-0.304799999999886,0.609600000000682,1.21920000000046,5.48640000000069,3.35280000000057,-1.21919999999955,0.164488368000093,1.68848836800044,4.68812880000041
"89","CG.2023-03-09",2023-03-09,"CGFB","CG","CG","FB",3,"Spring","Mar","cold",2023-03-01,"storage",2.103711616,2.103711616,0,1.13259869078833,1.13259869078833,0,3.95,13.24,98.939628187386,8.31,0,39.6,0.98,3.78,14.09,104.83305915398,8.32,0,40,3.21,3.78,13.51,100.517716761553,8.37,0,40.4,4.68,NA,NA,NA,NA,NA,NA,NA,3.78,13.21,98.2856431102968,8.39,0,40.5,3.27,3.76,12.59,93.6245285154206,8.39,0,41.1,1.48,3.78,12.62,93.8958982628271,8.39,0,41.8,1.21,3.72,12.4,92.1167559583267,8.41,0,41.8,1.46,0.6,-1.32450839999365,-1.93520567999076,-2.74874735999765,-3.56228903999727,-5.08964183999342,-6.61699463999685,-9.66944471999886,-12.5190808799962,-16.4759030399946
"90","BV.2023-03-10",2023-03-10,"BVFB","BV","BV","FB",3,"Spring","Mar","cold",2023-03-01,"run_of_river",19.61079787,16.5576111,3.053186767,3.02581510691384,2.86548753681117,1.39950342775891,3.57,11.01,81.4751342083758,9.3,0,169.8,5.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.78,4.40751000909177,4.40751000909177,2.71902001818444,7.12653002730713,10.1745300273074,8.48604003639957,15.6125700636771,36.6195900818616,29.8220400363998
"94","BV.2023-05-01",2023-05-01,"BVFB","BV","BV","FB",3,"Spring","May","cold",2023-05-01,"run_of_river",37.25049775,2.4,0,3.64415657325977,1.22377543162212,0,11.38,11.32,100.989215952411,7.8,0,195.1,12.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.16,1.35951000909245,1.35951000909245,4.40751000909268,4.40751000909268,4.40751000909268,0,3.04800000000023,4.73648999090801,0.328979981815337
"116","CG.2023-05-11",2023-05-11,"CGFB","CG","CG","FB",3,"Spring","May","cold",2023-05-01,"storage",1.237117555,1.237117555,0,0.805188231417842,0.805188231417842,0,10.83,10,88.1281603082263,7.39,0,28.7,0.48,6.99,10.55,85.0329508454109,7.6,1521,27.6,3.26,6.37,10.63,84.3966525611218,7.47,575,26.6,3.13,6.16,10.95,86.491185769145,7.47,0,29,1.57,5.75,13.17,102.980478120736,7.47,0,30.4,0.89,4.55,9.62,72.995511549038,7.44,0,40.4,0.5,4.24,9.6,72.2723023037022,7.43,0,41.4,0.5,4.1,13.33,99.9952480696151,7.39,0,42.5,0.44,4.1,0.40565831999993,0.607344479998574,0.70820279999316,0.605119439998816,0.299222159999772,1.01190551999753,2.23220280000533,3.55451663999702,12.7107695999948
"120","DT.2023-05-12",2023-05-12,"DTFB","DT","DT","FB",3,"Spring","May","cold",2023-05-01,"storage",3.483677466,3.483677466,0,1.50044357264959,1.50044357264959,0,10.92,10.46,92.367669491648,8.26,0,33.8,0.96,10.29,9.33,81.2309037082395,8.69,0,33.7,4.2,9.94,10.66,92.0761262787,8.67,0,35.8,7.87,7.21,10.96,88.8071408831898,8.03,0,33.1,7.38,6.81,10.42,83.6201958407745,7.93,0,32.9,5.09,6.29,10.57,83.7561863379316,7.93,0,34,3.5,5.58,11.01,85.7287421160721,7.91,0,36.6,2.7,5.31,14.37,111.141675933617,7.88,0,36.8,2.43,1.9,-1.01525675607263,-2.53814189002151,-2.8395972921935,-2.73316620650439,-1.30779323078605,0.116464879189152,-2.62562025476655,-8.82470674292563,-13.8068229625787
"127","DT.2023-06-15",2023-06-15,"DTFB","DT","DT","FB",3,"Summer","Jun","warm",2023-06-01,"storage",5.980174486,5.980174486,0,1.94307391445611,1.94307391445611,0,15.52,8.28,80.6478588756468,6.6,NA,32.3,1.28,15.05,9.85,95.0237676422916,6.86,NA,32.5,4.53,14.8,9.65,92.6169289428678,6.79,NA,31.3,6.22,13.38,9.24,86.0853755161838,6.57,NA,32.3,8.68,10.11,8.51,73.7900914611792,6.48,NA,30.8,5.11,7.5,8.615,70.2689226505444,6.56,NA,31.8,2.13,5.89,9.42,73.9132901265518,6.62,NA,35.8,1.05,5.62,10.46,81.5270917845423,6.54,NA,36.6,1.12,NA,-0.81354324392305,-2.23780135359266,-2.54148648785485,-3.45588648785633,-3.55562837787875,-3.14774189001764,-1.01302702397516,1.12057297602587,-2.84517162181146
"130","CG.2023-07-13",2023-07-13,"CGFB","CG","CG","FB",3,"Summer","Jul","warm",2023-07-01,"storage",2.733020671,2.733020671,0,1.31721773728652,1.31721773728652,0,20.87,7.2,77.714163017448,7.51,NA,38.8,0.5,15.04,10.27,99.0552194702873,8.06,NA,41.4,1.45,10.62,11.88,104.204520606073,7.96,NA,30.4,4.45,8.36,11.89,99.0133394994646,7.87,NA,26.6,5.09,6.91,10.27,82.6162484713589,7.88,NA,23.1,1.89,5.42,9.13,70.8079482009286,7.95,NA,35.7,1.26,4.86,9.1,69.5924980226623,7.95,NA,37.4,0.91,4.77,6.07,46.315328352873,7.86,NA,39.2,0.92,4.3,-0.915527760000259,-0.711586080004054,-0.200619359995471,-0.097505519996048,-0.503163840003253,-1.21584720000101,-1.926305519999,-2.02493880000111,-5.88870551999571
"136","BV.2023-07-17",2023-07-17,"BVFB","BV","BV","FB",3,"Summer","Jul","warm",2023-07-01,"run_of_river",22.41907904,2.4,20.01907904,3.15355103374138,1.22377543162212,3.04543055097802,21.56,6.05,66.1162747553198,7.73,NA,122.9,11.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.39,-12.192,-16.5995100090927,-16.5995100090927,-13.5515100090925,-13.5515100090925,-13.5515100090925,-4.40751000909268,3.04799999999977,22.037550045492
"144","DL.2023-07-19",2023-07-19,"DLFB","DL","DL","FB",3,"Summer","Jul","warm",2023-07-01,"run_of_river",17.88597269,2.880762914,15.00520978,2.93841946079514,1.35603176162615,2.77291428048994,21.94,6.79,74.7056948453222,7.69,NA,125.5,6.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.603,-6.09600000000046,-17.2091085840011,-16.5995085840004,-19.483020216001,-20.8425288000008,-19.3185288000004,-13.3628404320007,-8.95532880000064,0.469291415999578
