ID,Date,station,depth_m,temp_c,do_mg_l,chl_a_ug_l,pH,turb_ntu,cond_uS,,Filename,Time_approx,,
162,7/14/2023,BCTR,0,13,10.72,14.08,7.8,269.9*,35.2,Y,BCTR20230714,15:45,No time recorded so time is very approximate.Ę,
163,7/17/2023,BVFB,0,21.56,6.05,11.71,7.73,263.2*,122.9,Y,BVFB20230717,9:20,No time recorded so time is very approximate.Ę,
164,7/17/2023,BVTR,0,21.57,6.36,17.42,7.78,238.8*,122.6,Y,BVTR20230717,11:25,No time recorded so time is very approximate.Ę,
165,7/19/2023,DLFB,0,21.94,6.79,6.37,7.69,272.8*,125.5,Y,DLFB20230719,10:10,No time recorded so time is very approximate.Ę,
166,7/19/2023,DLTR,0,22.04,7.35,7.19,7.98,270.3*,125.7,Y,DLTR20230719,12:35,No time recorded so time is very approximate.Ę,
168,8/7/2023,BVFB,0,21.61,7.86,1.65,7.54,261*,130,Y,BVFB20230807,10:33,,
169,8/10/2023,DTFB,0,20.63,6.74,0.45,7.17,263.8*,38.5,Y,DTFB20230810,10:19,,
170,8/10/2023,DTFB,48.31,6.2,8.46,0.47,6.78,263.7*,36.3,Y,DTFB20230810,11:22,,
171,8/10/2023,DTFB,40.15,6.69,6.7,0.47,6.75,265.6*,35.4,Y,DTFB20230810,11:24,,
172,8/10/2023,DTFB,30.3,9.23,6.29,0.66,7.65,265.6*,31.1,Y,DTFB20230810,11:27,,
173,8/10/2023,DTFB,20.12,13.91,5.3,2.18,6.5,514.0*,36.2,Y,DTFB20230810,11:30,,
174,8/10/2023,DTFB,15.04,16.31,6.38,4.01,6.63,268.1*,38.5,Y,DTFB20230810,11:32,,
175,8/10/2023,DTFB,10.17,18.65,6.55,2.27,6.79,296.4*,39.4,Y,DTFB20230810,11:34,,
176,8/10/2023,DTFB,5.08,20.02,5.81,0.96,6.98,360.4*,39.2,Y,DTFB20230810,11:36,,
177,8/10/2023,DTFB,81.37,5.56,5.44,0.32,6.95,266.3*,,Y,DTFB20230810TT,,,
178,8/10/2023,DTFB,71.14,5.59,5.48,0.3,6.97,265.8*,,Y,DTFB20230810TT,,,
179,8/10/2023,DTFB,61.02,5.74,5.49,0.4,6.96,265.8*,,Y,DTFB20230810TT,,,
180,8/10/2023,DTFB,50.73,6.03,5.38,0.4,6.94,265.9*,,Y,DTFB20230810TT,,,
182,9/11/2023,BVFB,0,20.28,8.11,8.8,7.5,265.3*,134.9,Y,BVFB20230911,8:49,,
183,9/11/2023,BVTR,0,20.32,8.03,5.98,7.76,1051.0*,135.2,Y,BVTR20230911,12:24,,
184,9/12/2023,DLFB,0,20.45,6.72,3.92,7.46,267.4*,138.6,Y,DLFB20230912,11:24,,
185,9/12/2023,DLTR,0,20.58,6.14,3.99,7.61,270.5*,138.7,Y,DLTR20230912,13:14,,
186,9/14/2023,CGFB,0,18.02,8.33,0.77,7.04,263.6*,49.1,Y,CGFB20230914,9:21,,
187,9/14/2023,CGFB,48.77,4.82,9.49,0.39,7.65,2415.0*,40.4,Y,CGFB20230914,10:18,,
188,9/14/2023,CGFB,40.07,4.94,8.33,0.38,7.78,2541.0*,39.3,Y,CGFB20230914,10:20,,
189,9/14/2023,CGFB,30.25,5.2,7.97,0.56,7.5,2633.0*,38,Y,CGFB20230914,10:24,,
190,9/14/2023,CGFB,20.24,6.65,7.92,2.1,7.28,2644.0*,30.4,Y,CGFB20230914,10:26,,
191,9/14/2023,CGFB,15.29,8.48,7.11,1.9,7.24,2622.0*,28.4,Y,CGFB20230914,10:28,,
192,9/14/2023,CGFB,10.38,11.53,7.95,1.34,7.2,2561.0*,36.2,Y,CGFB20230914,10:30,,
193,9/14/2023,CGFB,5.12,17.77,7.19,0.84,8,2412.0*,48.7,Y,CGFB20230914,10:32,,
194,9/14/2023,CGFB,78.66,4.55,7.4,4.1,7.31,357.9*,64,,,,,
195,9/14/2023,CGFB,70.79,4.59,7.08,0.2,7.51,265.1*,43,,,,,
196,9/14/2023,CGFB,60.69,4.68,7.18,0.2,7.54,265.3*,42,,,,,
197,9/14/2023,CGFB,50.69,4.8,7.59,0.23,7.64,265.1*,40,,,,,
198,9/14/2023,CGTR,0,13.27,7.28,0.27,7.46,267.0*,42.7,Y,CGTR20230914,13:46,,
,09/15/2023,DTFB,0,19.34,8.44,0.8,7.05,299.6*,41.6,Y,DTFB20230915,10:35,,
,09/15/2023,DTFB,50.67,6.14,11.08,0.25,6.93,277.2*,,Y,,15:41,"These readings were taken on a time-tigger file on the sonde because the surveyor was malfunctioning, but worked for long enough after additional charging efforts to establish a multi-hour long time-trigger file on the sonde that we used to collect these data points. Also I (SF) programed the wrong conductivity measurement so no usable readings were recorded. I used mS/cm instead of µS/cm by mistake so the sonde rounded down the values to 0, which does at least indicate the values were very low, below 50 µS/cm.",
,09/15/2023,DTFB,40.66,7.26,10.04,0.23,6.8,276.8*,,Y,,15:44,"These readings were taken on a time-tigger file on the sonde because the surveyor was malfunctioning, but worked for long enough after additional charging efforts to establish a multi-hour long time-trigger file on the sonde that we used to collect these data points. Also I (SF) programed the wrong conductivity measurement so no usable readings were recorded. I used mS/cm instead of µS/cm by mistake so the sonde rounded down the values to 0, which does at least indicate the values were very low, below 50 µS/cm.",
,09/15/2023,DTFB,30.53,12.96,8.53,0.41,6.57,276.8*,,Y,,15:48,"These readings were taken on a time-tigger file on the sonde because the surveyor was malfunctioning, but worked for long enough after additional charging efforts to establish a multi-hour long time-trigger file on the sonde that we used to collect these data points. Also I (SF) programed the wrong conductivity measurement so no usable readings were recorded. I used mS/cm instead of µS/cm by mistake so the sonde rounded down the values to 0, which does at least indicate the values were very low, below 50 µS/cm.",
,09/15/2023,DTFB,20.43,16.29,7.43,1.16,6.58,278.6*,,Y,,15:52,"These readings were taken on a time-tigger file on the sonde because the surveyor was malfunctioning, but worked for long enough after additional charging efforts to establish a multi-hour long time-trigger file on the sonde that we used to collect these data points. Also I (SF) programed the wrong conductivity measurement so no usable readings were recorded. I used mS/cm instead of µS/cm by mistake so the sonde rounded down the values to 0, which does at least indicate the values were very low, below 50 µS/cm.",
,09/15/2023,DTFB,15.43,19.26,7.98,1.45,7.15,276.6*,,Y,,15:55,"These readings were taken on a time-tigger file on the sonde because the surveyor was malfunctioning, but worked for long enough after additional charging efforts to establish a multi-hour long time-trigger file on the sonde that we used to collect these data points. Also I (SF) programed the wrong conductivity measurement so no usable readings were recorded. I used mS/cm instead of µS/cm by mistake so the sonde rounded down the values to 0, which does at least indicate the values were very low, below 50 µS/cm.",
,09/15/2023,DTFB,10.39,19.32,7.45,1.78,7.19,276.8*,,Y,,16:01,"These readings were taken on a time-tigger file on the sonde because the surveyor was malfunctioning, but worked for long enough after additional charging efforts to establish a multi-hour long time-trigger file on the sonde that we used to collect these data points. Also I (SF) programed the wrong conductivity measurement so no usable readings were recorded. I used mS/cm instead of µS/cm by mistake so the sonde rounded down the values to 0, which does at least indicate the values were very low, below 50 µS/cm.",
,09/15/2023,DTFB,5.44,19.39,8.11,1.18,7.21,277.7*,,Y,,16:04,"These readings were taken on a time-tigger file on the sonde because the surveyor was malfunctioning, but worked for long enough after additional charging efforts to establish a multi-hour long time-trigger file on the sonde that we used to collect these data points. Also I (SF) programed the wrong conductivity measurement so no usable readings were recorded. I used mS/cm instead of µS/cm by mistake so the sonde rounded down the values to 0, which does at least indicate the values were very low, below 50 µS/cm.",
,09/15/2023,DTFB,85.63,5.68,10.06,0.24,7.05,278.4*,,Y,,15:36,"These readings were taken on a time-tigger file on the sonde because the surveyor was malfunctioning, but worked for long enough after additional charging efforts to establish a multi-hour long time-trigger file on the sonde that we used to collect these data points. Also I (SF) programed the wrong conductivity measurement so no usable readings were recorded. I used mS/cm instead of µS/cm by mistake so the sonde rounded down the values to 0, which does at least indicate the values were very low, below 50 µS/cm.",
,09/15/2023,DTFB,78.34,5.67,8.63,0.21,7.4,278.9*,,Y,,13:40,"These readings were taken on a time-tigger file on the sonde because the surveyor was malfunctioning, but worked for long enough after additional charging efforts to establish a multi-hour long time-trigger file on the sonde that we used to collect these data points. Also I (SF) programed the wrong conductivity measurement so no usable readings were recorded. I used mS/cm instead of µS/cm by mistake so the sonde rounded down the values to 0, which does at least indicate the values were very low, below 50 µS/cm.",
,09/15/2023,DTFB,68.92,5.78,8.76,0.2,7.33,278.5*,,Y,,13:44,"These readings were taken on a time-tigger file on the sonde because the surveyor was malfunctioning, but worked for long enough after additional charging efforts to establish a multi-hour long time-trigger file on the sonde that we used to collect these data points. Also I (SF) programed the wrong conductivity measurement so no usable readings were recorded. I used mS/cm instead of µS/cm by mistake so the sonde rounded down the values to 0, which does at least indicate the values were very low, below 50 µS/cm.",
,09/15/2023,DTFB,59.92,5.97,8.66,0.2,7.27,278.5*,,Y,,13:57,"These readings were taken on a time-tigger file on the sonde because the surveyor was malfunctioning, but worked for long enough after additional charging efforts to establish a multi-hour long time-trigger file on the sonde that we used to collect these data points. Also I (SF) programed the wrong conductivity measurement so no usable readings were recorded. I used mS/cm instead of µS/cm by mistake so the sonde rounded down the values to 0, which does at least indicate the values were very low, below 50 µS/cm.",
201,10/10/2023,BVFB,0,18.08,11.04,4.54,7.3,498.0*,147.4,Y,BVFB20231010,9:58,,
202,10/13/2023,DTFB,0,16.61,6.04,3.26,6.78,500.0*,42.7,Y,DTFB20231013,11:22,,
203,10/13/2023,DTFB,48.19,7.06,5.59,1.38,6.46,1598.0*,36.8,Y,DTFB20231013,11:31,,
204,10/13/2023,DTFB,40.16,12.3,4.88,1.39,6.3,1598.0*,39.7,Y,DTFB20231013,11:32,,
205,10/13/2023,DTFB,30.09,14.72,5.44,1.02,6.55,1501.0*,44.8,Y,DTFB20231013,11:35,,
206,10/13/2023,DTFB,20.02,16.44,6.21,5.47,6.69,1434.0*,43.4,Y,DTFB20231013,11:37,,
207,10/13/2023,DTFB,15.07,16.59,6.5,7.16,6.87,1373.0*,42.5,Y,DTFB20231013,11:40,,
208,10/13/2023,DTFB,10.16,16.61,6.71,6.93,6.87,1360.0*,44.1,Y,DTFB20231013,11:41,,
209,10/13/2023,DTFB,5.14,16.63,6.64,7.27,6.87,1344.0*,43.6,Y,DTFB20231013,11:43,,
210,10/13/2023,DTTR,0,9.16,7.86,0.21,6.83,501.0*,38.4,Y,DTTR20231013,14:56,,
211,10/13/2023,BCTR,0,10.56,7.97,3.02,6.5,499.0*,39.2,Y,BCTR20231013,9:04,,
213,11/13/2023,DLFB,0,12.07,7.53,1.11,7.19,0.0*,164.1,Y,DTFB20231113,10:32,,
214,11/13/2023,DLTR,0,12.1,7.82,1.31,6.74,0.0*,164.4,Y,DTTR20231113,12:57,,
215,11/14/2023,BVFB,0,11.97,6.76,1.35,6.92,3000.0*,158.7,Y,BVFB20231114,9:34,,
216,11/14/2023,BVTR,0,11.99,6.64,1.22,6.75,0.0*,158.7,Y,BVTR20231114,11:29,,
217,11/15/2023,CGFB,0,7.85,6.59,1.14,6.72,0.0*,43.6,Y,CGFB20231115,10:36,,
218,11/15/2023,CGFB,48.28,4.79,6.85,0.2,6.16,2940.0*,44.8,Y,CGFB20231115,11:11,,
219,11/15/2023,CGFB,40.2,4.78,6.35,0.13,6.3,1314.0*,42.9,Y,CGFB20231115,11:13,,
220,11/15/2023,CGFB,30.27,4.81,5.93,0.1,6.45,0.0*,42,Y,CGFB20231115,11:16,,
221,11/15/2023,CGFB,20.12,4.97,6.38,0.18,6.53,0.0*,38.4,Y,CGFB20231115,11:18,,
222,11/15/2023,CGFB,15.14,5.12,6.36,0.11,6.52,24.2*,39.2,Y,CGFB20231115,11:21,,
223,11/15/2023,CGFB,10.17,5.48,7.07,0.18,6.52,0.0*,36.5,Y,CGFB20231115,11:22,,
224,11/15/2023,CGFB,5.14,7.52,6.14,0.98,6.66,0.0*,43.7,Y,CGFB20231115,11:24,,
225,11/15/2023,CGFB,57,,,,,,,Y,CGFB20231115TT,,,
226,11/15/2023,CGFB,50,,,,,,,Y,CGFB20231115TT,,,
227,11/15/2023,CGTR,0,7.94,11.47,0,6.29,3000*,44.6,Y,CGTR20231115,13:31,,
228,11/16/2023,DTFB,0,12.26,4.27,1.37,6.98,0.0*,43,Y,DTFB20231116,11:42,,
229,11/16/2023,DTFB,48.34,10.82,4.2,1.73,6.98,3000.0*,43.3,Y,DTFB20231116,11:53,,
230,11/16/2023,DTFB,40.24,11.15,4.02,1.58,6.98,766.0*,44.1,Y,DTFB20231116,11:55,,
231,11/16/2023,DTFB,30.32,11.55,4.36,1.92,6.96,0.0*,41.8,Y,DTFB20231116,11:58,,
232,11/16/2023,DTFB,20.26,12.12,4.26,4.92,7.01,0.0*,43.1,Y,DTFB20231116,12:00,,
233,11/16/2023,DTFB,15.24,12.14,4.23,5.32,7.03,0.0*,42.6,Y,DTFB20231116,12:03,,
234,11/16/2023,DTFB,10,12.13,4.11,5.14,7.03,0.0*,42.6,Y,DTFB20231116,12:06,,
235,11/16/2023,DTFB,5,12.15,4.41,4.9,7.04,0.0*,42.5,Y,DTFB20231116,12:08,,
236,11/16/2023,DTFB,73,,,,,,,Y,DTFB20231116TT,,,
237,11/16/2023,DTFB,70,,,,,,,Y,DTFB20231116TT,,,
238,11/16/2023,DTFB,60,,,,,,,Y,DTFB20231116TT,,,
239,11/16/2023,DTFB,50,,,,,,,Y,DTFB20231116TT,,,
240,11/16/2023,DTTR,0,11.11,5.36,0.65,7.11,0.0*,42.1,Y,DTTR20231116,14:00,,
241,11/16/2023,BCTR,0,11.18,12.11,1.3,7.02,0.0*,42.5,Y,BCTR20231116,14:29,,
244,1/22/2024,DLFB,0,2.87,12.18,2.73,7.59,0,170.3,Y,DLFB20240122,10:41,,
245,1/22/2024,DLTR,0,2.89,15.14,2.07,7.69,0,171.9,Y,DLTR20240122,13:56,,
246,1/24/2024,CGFB,0,5.69,11.42,0.69,7.13,0,30.2,Y,CGFB20240124,10:28,Surveyor read -0.44 meters at the surface.,
247,1/24/2024,CGFB,47.66,4.63,10.36,0.48,6.97,0,39.7,Y,CGFB20240124,11:27,,
248,1/24/2024,CGFB,40.19,4.65,10.28,0.4,7.01,0,38.7,Y,CGFB20240124,11:29,,
249,1/24/2024,CGFB,30.09,4.77,11.71,1.04,7.04,0,36.7,Y,CGFB20240124,11:33,,
250,1/24/2024,CGFB,20.15,5.36,11.13,1.31,7.01,0,32,Y,CGFB20240124,11:35,,
251,1/24/2024,CGFB,15.07,5.54,10.73,1.57,7.05,0,31.3,Y,CGFB20240124,11:37,,
252,1/24/2024,CGFB,10.16,5.56,11.74,1.43,7.05,0,30.4,Y,CGFB20240124,11:38,,
253,1/24/2024,CGFB,5.17,5.58,11.02,1.5,7.05,0,31,Y,CGFB20240124,11:40,,
254,1/24/2024,CGFB,87,4.464285714,10.01285714,0.474285714,,,,Y,CGFB20240124TT,Data recorded as a time trigger file.,,
255,1/24/2024,CGFB,80,4.468,11.206,0.492,,,,Y,CGFB20240124TT,Data recorded as a time trigger file.,,
256,1/24/2024,CGFB,70,4.504,10.134,0.476,,,,Y,CGFB20240124TT,Data recorded as a time trigger file.,,
257,1/24/2024,CGFB,60,4.606,9.86,0.504,,,,Y,CGFB20240124TT,Data recorded as a time trigger file.,,
258,1/24/2024,CGFB,50,4.634,10.016,0.502,,,,Y,CGFB20240124TT,Data recorded as a time trigger file.,,
259,1/24/2024,CGTR,0,5.9,11.41,0.72,7.32,1182,31.5,Y,CGTR20240124,13:45,,
260,1/25/2024,DTFB,0,4.81,10.85,2.15,7.65,3000,31.5,Y,DTFB20240125,10:22,Surveyor read -0.2 meters at the surface.,
261,1/25/2024,DTFB,47.7,4.37,12.35,3.9,7.68,0,35.3,Y,DTFB20240125,11:06,,
262,1/25/2024,DTFB,40.19,4.51,10.88,3.96,7.7,0,33.9,Y,DTFB20240125,11:08,,
263,1/25/2024,DTFB,30.13,4.74,10.67,3.23,7.655,0,32.8,Y,DTFB20240125,11:10,,
264,1/25/2024,DTFB,20.01,4.77,10.65,2.46,7.59,0,32.1,Y,DTFB20240125,11:12,,
